lSLF07#2@119"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_obj.c366050691#366050691#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#111"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_obj.c8617615680#2167"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_obj.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_obj.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_pd.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_pd.c normal i386 c com.apple.compilers.gcc.4_2
s366050691.407887
e366050691.644761
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_pd.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_pd.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@118"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_pd.c366050691#366050691#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#110"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_pd.c8613167328#2165"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_pd.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_pd.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_sched.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_sched.c normal i386 c com.apple.compilers.gcc.4_2
s366050691.467026
e366050691.873296
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_sched.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_sched.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@121"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_sched.c366050691#366050691#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#113"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_sched.c8610740192#2171"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_sched.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_sched.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/main.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/src/main.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s366050687.399925
e366050689.831368
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/main.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/src/main.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@81"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/src/main.cpp366050687#366050689#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#73"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/src/main.cpp8653852064#2123"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-dnmuzjhiwhlouwasvsnyyjtqfjmk/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/src/main.cpp -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/main.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/ofxPd.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/ofxPd.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s366050687.401772
e366050690.433875
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/ofxPd.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/ofxPd.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@104"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/ofxPd.cpp366050687#366050690#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#96"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/ofxPd.cpp8651858240#2147"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-dnmuzjhiwhlouwasvsnyyjtqfjmk/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/ofxPd.cpp -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/ofxPd.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/pique.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/extra/pique/pique.c normal i386 c com.apple.compilers.gcc.4_2
s366050687.556431
e366050687.779441
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/pique.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/extra/pique/pique.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@127"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/extra/pique/pique.c366050687#366050687#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#119"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/extra/pique/pique.c8647812608#2175"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/extra/pique/pique.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/pique.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/s_audio.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/s_audio.c normal i386 c com.apple.compilers.gcc.4_2
s366050691.484447
e366050691.908502
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/s_audio.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/s_audio.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@121"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/s_audio.c366050691#366050691#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#113"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/s_audio.c8611229600#2171"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/s_audio.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/s_audio.o0#
